station_id,name,lat,lon,max_capacity
329,Station_0329,32.08767,34.824922,37
330,Station_0330,32.063828,34.827486,13
331,Station_0331,32.061596,34.745286,23
332,Station_0332,32.058381,34.807848,13
333,Station_0333,32.040195,34.811563,36
334,Station_0334,32.073557,34.777181,35
335,Station_0335,32.038407,34.796853,37
336,Station_0336,32.120369,34.774141,23
337,Station_0337,32.074524,34.786422,23
338,Station_0338,32.038885,34.767787,12
339,Station_0339,32.073991,34.778492,24
340,Station_0340,32.045232,34.734845,13
341,Station_0341,32.110138,34.8208,22
342,Station_0342,32.102377,34.748934,15
343,Station_0343,32.096342,34.823881,30
344,Station_0344,32.126075,34.788979,40
345,Station_0345,32.099882,34.790301,40
346,Station_0346,32.056639,34.778476,40
347,Station_0347,32.05972,34.82901,36
348,Station_0348,32.051933,34.76371,35
349,Station_0349,32.124978,34.830241,30
350,Station_0350,32.104089,34.753745,36
351,Station_0351,32.103848,34.800617,37
352,Station_0352,32.10742,34.762393,14
353,Station_0353,32.060227,34.780825,35
354,Station_0354,32.115991,34.770749,13
355,Station_0355,32.121392,34.791823,33
356,Station_0356,32.133156,34.790348,32
357,Station_0357,32.126626,34.763444,40
358,Station_0358,32.086237,34.786317,34
359,Station_0359,32.098459,34.82726,14
360,Station_0360,32.057789,34.809086,37
361,Station_0361,32.117449,34.76941,34
362,Station_0362,32.075154,34.807624,24
363,Station_0363,32.093925,34.734126,36
364,Station_0364,32.087665,34.803008,40
365,Station_0365,32.079864,34.826711,37
366,Station_0366,32.099897,34.793057,26
367,Station_0367,32.093587,34.766468,19
368,Station_0368,32.129524,34.738573,13
369,Station_0369,32.064153,34.791309,11
370,Station_0370,32.046153,34.816474,40
371,Station_0371,32.042226,34.800804,16
372,Station_0372,32.051118,34.746108,29
373,Station_0373,32.10123,34.749492,31
374,Station_0374,32.123739,34.732404,15
375,Station_0375,32.130022,34.80228,25
376,Station_0376,32.113999,34.769672,13
377,Station_0377,32.119236,34.771741,10
378,Station_0378,32.101864,34.752145,37
379,Station_0379,32.093777,34.757721,26
380,Station_0380,32.12051,34.81063,22
381,Station_0381,32.120914,34.79788,12
382,Station_0382,32.115609,34.778221,40
383,Station_0383,32.058017,34.812853,29
384,Station_0384,32.084101,34.816343,11
385,Station_0385,32.091154,34.762302,10
386,Station_0386,32.128151,34.828717,21
387,Station_0387,32.132464,34.767968,12
388,Station_0388,32.106825,34.751867,32
389,Station_0389,32.130156,34.781829,10
390,Station_0390,32.067934,34.736907,11
391,Station_0391,32.082161,34.745657,27
392,Station_0392,32.103602,34.748779,13
393,Station_0393,32.084582,34.824927,29
394,Station_0394,32.036069,34.772518,21
395,Station_0395,32.124568,34.760263,10
396,Station_0396,32.095623,34.759531,19
397,Station_0397,32.133675,34.811333,15
398,Station_0398,32.079427,34.740767,28
399,Station_0399,32.110788,34.810583,15
400,Station_0400,32.102023,34.812661,39
401,Station_0401,32.088786,34.766174,30
402,Station_0402,32.095504,34.792449,36
403,Station_0403,32.116149,34.780754,10
404,Station_0404,32.046387,34.787942,26
405,Station_0405,32.060571,34.778863,13
406,Station_0406,32.091627,34.820979,35
407,Station_0407,32.036735,34.822638,34
408,Station_0408,32.063596,34.766901,35
409,Station_0409,32.126296,34.806161,21
410,Station_0410,32.12157,34.799578,19
411,Station_0411,32.062207,34.802065,34
412,Station_0412,32.086101,34.746305,10
413,Station_0413,32.095598,34.741218,14
414,Station_0414,32.05421,34.827649,12
415,Station_0415,32.092914,34.793198,18
416,Station_0416,32.115749,34.823463,33
417,Station_0417,32.06083,34.809604,34
418,Station_0418,32.071431,34.81159,18
419,Station_0419,32.107309,34.827572,19
420,Station_0420,32.058995,34.813424,39
421,Station_0421,32.040241,34.737978,35
422,Station_0422,32.068905,34.813831,26
423,Station_0423,32.055207,34.804066,12
424,Station_0424,32.080456,34.746041,11
425,Station_0425,32.057637,34.747252,11
426,Station_0426,32.081023,34.763568,30
427,Station_0427,32.055722,34.793494,18
428,Station_0428,32.082783,34.7998,29
429,Station_0429,32.041505,34.77627,25
430,Station_0430,32.037261,34.802612,10
431,Station_0431,32.055224,34.793705,22
432,Station_0432,32.096092,34.770271,34
433,Station_0433,32.122473,34.778859,16
434,Station_0434,32.050642,34.780269,21
435,Station_0435,32.077068,34.806487,28
436,Station_0436,32.082075,34.802074,24
437,Station_0437,32.04382,34.753893,21
438,Station_0438,32.069935,34.737182,33
439,Station_0439,32.125564,34.784304,36
440,Station_0440,32.073319,34.782365,12
441,Station_0441,32.131903,34.756075,28
442,Station_0442,32.07279,34.777551,27
443,Station_0443,32.129103,34.793027,25
444,Station_0444,32.060385,34.764316,34
445,Station_0445,32.111247,34.758542,10
446,Station_0446,32.090744,34.790345,40
447,Station_0447,32.099132,34.811717,22
448,Station_0448,32.135192,34.797551,40
449,Station_0449,32.047877,34.73586,31
450,Station_0450,32.089359,34.737451,38
451,Station_0451,32.054417,34.756942,17
452,Station_0452,32.049929,34.757616,11
453,Station_0453,32.083497,34.791728,29
454,Station_0454,32.047351,34.815112,39
455,Station_0455,32.070539,34.781589,36
456,Station_0456,32.104554,34.797184,28
457,Station_0457,32.056643,34.747949,24
458,Station_0458,32.121369,34.772546,21
459,Station_0459,32.092223,34.780989,20
460,Station_0460,32.112124,34.764875,35
461,Station_0461,32.098427,34.800446,36
462,Station_0462,32.080017,34.798038,35
463,Station_0463,32.124382,34.76733,36
464,Station_0464,32.130413,34.798166,34
465,Station_0465,32.134657,34.786786,14
466,Station_0466,32.070667,34.73297,22
467,Station_0467,32.111077,34.775051,19
468,Station_0468,32.072579,34.82958,35
469,Station_0469,32.065156,34.78742,23
470,Station_0470,32.123156,34.732663,10
471,Station_0471,32.087288,34.775101,10
472,Station_0472,32.03538,34.787182,20
473,Station_0473,32.083528,34.739973,12
474,Station_0474,32.097333,34.75272,33
475,Station_0475,32.111321,34.820108,37
476,Station_0476,32.036409,34.766483,11
477,Station_0477,32.054587,34.814618,24
478,Station_0478,32.052931,34.831772,24
479,Station_0479,32.055085,34.787238,32
480,Station_0480,32.076002,34.808369,34
481,Station_0481,32.060428,34.813792,26
482,Station_0482,32.088298,34.782732,14
483,Station_0483,32.135261,34.826089,18
484,Station_0484,32.091012,34.77302,23
485,Station_0485,32.075701,34.732401,18
486,Station_0486,32.064887,34.805763,10
487,Station_0487,32.122599,34.785651,35
488,Station_0488,32.060235,34.807538,15
489,Station_0489,32.069085,34.826739,25
490,Station_0490,32.080837,34.736611,15
491,Station_0491,32.05575,34.759659,28
492,Station_0492,32.057335,34.763713,39
493,Station_0493,32.043571,34.772307,37
494,Station_0494,32.095131,34.814114,10
495,Station_0495,32.127039,34.827408,14
496,Station_0496,32.061358,34.78084,18
497,Station_0497,32.079716,34.774237,25
498,Station_0498,32.112106,34.731963,38
499,Station_0499,32.05147,34.827598,39
500,Station_0500,32.12063,34.779272,32
501,Station_0501,32.063386,34.756796,36
502,Station_0502,32.082025,34.82428,20
503,Station_0503,32.049238,34.813719,26
504,Station_0504,32.048287,34.778306,18
505,Station_0505,32.053746,34.788035,27
506,Station_0506,32.049288,34.816593,18
507,Station_0507,32.05143,34.749212,40
508,Station_0508,32.116305,34.736127,38
509,Station_0509,32.115764,34.830439,25
510,Station_0510,32.041477,34.790637,29
511,Station_0511,32.128809,34.797922,40
512,Station_0512,32.107093,34.799093,32
513,Station_0513,32.067093,34.761274,25
514,Station_0514,32.043561,34.735621,15
515,Station_0515,32.11877,34.762183,25
516,Station_0516,32.12356,34.827594,19
517,Station_0517,32.117377,34.829111,34
518,Station_0518,32.073592,34.752076,36
519,Station_0519,32.10502,34.743989,38
520,Station_0520,32.085562,34.820645,38
521,Station_0521,32.078242,34.791458,11
522,Station_0522,32.03651,34.805454,34
523,Station_0523,32.113047,34.735093,10
524,Station_0524,32.125776,34.791336,35
525,Station_0525,32.057202,34.773818,17
526,Station_0526,32.092763,34.827907,17
527,Station_0527,32.117044,34.761373,14
528,Station_0528,32.059188,34.79536,30
529,Station_0529,32.056579,34.795941,25
530,Station_0530,32.086767,34.793324,33
531,Station_0531,32.051754,34.818022,34
532,Station_0532,32.086637,34.810558,13
533,Station_0533,32.049564,34.828494,18
534,Station_0534,32.105017,34.801741,12
535,Station_0535,32.092614,34.74175,24
536,Station_0536,32.065523,34.768651,34
537,Station_0537,32.036861,34.7683,35
538,Station_0538,32.046423,34.754086,37
539,Station_0539,32.09972,34.772325,27
540,Station_0540,32.044581,34.807635,20
541,Station_0541,32.13388,34.775131,23
542,Station_0542,32.04663,34.750242,24
543,Station_0543,32.067462,34.789572,17
544,Station_0544,32.116384,34.743664,29
545,Station_0545,32.078672,34.820314,17
546,Station_0546,32.046923,34.828627,33
547,Station_0547,32.060969,34.812335,29
548,Station_0548,32.114454,34.83,26
549,Station_0549,32.064089,34.813352,14
550,Station_0550,32.116462,34.766459,29
551,Station_0551,32.073567,34.808286,10
552,Station_0552,32.061184,34.777495,39
553,Station_0553,32.058684,34.786477,20
554,Station_0554,32.066872,34.783557,29
555,Station_0555,32.047055,34.804625,40
556,Station_0556,32.042446,34.819189,17
557,Station_0557,32.08517,34.797088,11
558,Station_0558,32.04959,34.753004,15
559,Station_0559,32.117477,34.757542,26
560,Station_0560,32.12322,34.749995,35
561,Station_0561,32.079794,34.77873,34
562,Station_0562,32.088008,34.829261,24
563,Station_0563,32.088528,34.775255,10
564,Station_0564,32.057548,34.7817,24
565,Station_0565,32.082751,34.779542,36
566,Station_0566,32.115819,34.786431,16
567,Station_0567,32.110611,34.811543,38
568,Station_0568,32.061043,34.753399,30
569,Station_0569,32.059892,34.779804,16
570,Station_0570,32.126409,34.793986,13
571,Station_0571,32.098611,34.767958,10
572,Station_0572,32.092099,34.768953,13
573,Station_0573,32.080224,34.807526,34
574,Station_0574,32.126873,34.811202,15
575,Station_0575,32.123601,34.807493,33
576,Station_0576,32.047481,34.806734,32
577,Station_0577,32.125956,34.759167,17
578,Station_0578,32.106767,34.736055,30
579,Station_0579,32.109343,34.799479,25
580,Station_0580,32.074402,34.796676,35
581,Station_0581,32.04784,34.733826,13
582,Station_0582,32.119694,34.792298,38
583,Station_0583,32.098307,34.74284,10
584,Station_0584,32.049006,34.75429,19
585,Station_0585,32.044396,34.811661,17
586,Station_0586,32.088823,34.78258,15
587,Station_0587,32.11148,34.792038,30
588,Station_0588,32.11975,34.790765,37
589,Station_0589,32.086458,34.826174,35
590,Station_0590,32.06541,34.752711,36
591,Station_0591,32.134595,34.753218,31
592,Station_0592,32.125848,34.775186,20
593,Station_0593,32.131476,34.791056,24
594,Station_0594,32.059775,34.806714,40
595,Station_0595,32.080413,34.818503,19
596,Station_0596,32.058836,34.764695,25
597,Station_0597,32.054508,34.79988,32
598,Station_0598,32.114046,34.818656,35
599,Station_0599,32.06837,34.755404,31
600,Station_0600,32.055442,34.78905,13
601,Station_0601,32.099929,34.827623,13
602,Station_0602,32.036002,34.744366,18
603,Station_0603,32.069244,34.78199,38
604,Station_0604,32.066734,34.748329,14
605,Station_0605,32.120708,34.764675,14
606,Station_0606,32.128227,34.769419,23
607,Station_0607,32.055846,34.734296,14
608,Station_0608,32.123107,34.784616,14
609,Station_0609,32.123901,34.753097,39
610,Station_0610,32.072747,34.731995,27
611,Station_0611,32.078211,34.814895,25
612,Station_0612,32.07361,34.763419,25
613,Station_0613,32.092093,34.781958,19
614,Station_0614,32.075382,34.808507,35
615,Station_0615,32.118143,34.797548,10
616,Station_0616,32.066205,34.759776,40
617,Station_0617,32.09009,34.811917,35
618,Station_0618,32.128986,34.746649,25
619,Station_0619,32.079893,34.771541,34
620,Station_0620,32.097323,34.74508,19
621,Station_0621,32.126948,34.763487,34
622,Station_0622,32.107551,34.816135,14
623,Station_0623,32.051121,34.779492,33
624,Station_0624,32.08722,34.812097,10
625,Station_0625,32.130157,34.761712,33
626,Station_0626,32.109146,34.743952,10
627,Station_0627,32.083623,34.742511,19
628,Station_0628,32.114286,34.741054,13
629,Station_0629,32.057785,34.761859,29
630,Station_0630,32.0805,34.756253,23
631,Station_0631,32.13528,34.802199,12
632,Station_0632,32.12532,34.762598,17
633,Station_0633,32.093847,34.748849,25
634,Station_0634,32.12133,34.818552,30
635,Station_0635,32.112943,34.755995,40
636,Station_0636,32.048466,34.780685,28
637,Station_0637,32.113032,34.758353,29
638,Station_0638,32.100605,34.736231,39
639,Station_0639,32.133417,34.82316,11
640,Station_0640,32.130964,34.794687,32
641,Station_0641,32.11213,34.812233,17
642,Station_0642,32.061818,34.764214,40
643,Station_0643,32.092768,34.778189,30
644,Station_0644,32.081062,34.821286,21
645,Station_0645,32.076928,34.795901,31
646,Station_0646,32.059939,34.808509,10
647,Station_0647,32.121487,34.828221,27
648,Station_0648,32.098818,34.752178,33
649,Station_0649,32.044728,34.804297,31
650,Station_0650,32.084876,34.810181,24
651,Station_0651,32.092524,34.830778,32
652,Station_0652,32.119127,34.751417,20
653,Station_0653,32.045695,34.734492,29
654,Station_0654,32.059244,34.768808,39
655,Station_0655,32.056936,34.752997,33
656,Station_0656,32.110114,34.823871,34
657,Station_0657,32.04032,34.818254,26
658,Station_0658,32.132353,34.783409,37
659,Station_0659,32.112261,34.770798,39
660,Station_0660,32.064985,34.821986,30
661,Station_0661,32.117363,34.735618,40
662,Station_0662,32.086739,34.784793,22
663,Station_0663,32.112016,34.761921,24
664,Station_0664,32.047176,34.825424,16
665,Station_0665,32.134947,34.809721,30
666,Station_0666,32.120595,34.758389,26
667,Station_0667,32.128933,34.784435,10
668,Station_0668,32.084936,34.778504,38
669,Station_0669,32.07194,34.821717,39
670,Station_0670,32.086985,34.798799,12
671,Station_0671,32.082385,34.777169,16
672,Station_0672,32.097714,34.828216,16
673,Station_0673,32.120526,34.770857,30
674,Station_0674,32.117189,34.756195,40
675,Station_0675,32.094648,34.80467,15
676,Station_0676,32.106966,34.795488,15
677,Station_0677,32.100358,34.786887,32
678,Station_0678,32.077008,34.736335,16
679,Station_0679,32.047786,34.764442,33
680,Station_0680,32.064564,34.746783,16
681,Station_0681,32.075579,34.822164,14
682,Station_0682,32.045033,34.804457,17
683,Station_0683,32.078091,34.804376,31
684,Station_0684,32.108674,34.768346,25
685,Station_0685,32.054865,34.818406,22
686,Station_0686,32.119541,34.825549,31
687,Station_0687,32.131574,34.796993,32
688,Station_0688,32.05636,34.812452,36
689,Station_0689,32.051926,34.737434,33
690,Station_0690,32.119287,34.772662,40
691,Station_0691,32.089962,34.79194,24
692,Station_0692,32.084505,34.809755,21
693,Station_0693,32.128417,34.798442,20
694,Station_0694,32.038567,34.767302,21
695,Station_0695,32.059535,34.820886,19
696,Station_0696,32.064584,34.757012,13
697,Station_0697,32.037697,34.735658,18
698,Station_0698,32.067978,34.828853,24
